itemID,solarSystemID
60012526,30000001
60014437,30000001
60012124,30000005
60012127,30000007
60013861,30000007
60014434,30000007
60012295,30000009
60012304,30000010
60012307,30000010
60012547,30000010
60012292,30000012
60012298,30000014
60012301,30000015
60014071,30000017
60014074,30000017
60013867,30000019
60012541,30000023
60014461,30000023
60013027,30000024
60013030,30000025
60013024,30000030
60014458,30000030
60007573,30000031
60012544,30000032
60012154,30000033
60007576,30000034
60012157,30000034
60007579,30000037
60007582,30000037
60013870,30000037
60012535,30000039
60012172,30000040
60012175,30000040
60014095,30000040
60014098,30000041
60012163,30000044
60012160,30000049
60012949,30000051
60012943,30000052
60012946,30000052
60014137,30000053
60014140,30000055
60012529,30000056
60014407,30000057
60012148,30000059
60014404,30000061
60012151,30000069
60007645,30000071
60007651,30000071
60007654,30000071
60012169,30000072
60014068,30000072
60014425,30000073
60006484,30000074
60006487,30000074
60006493,30000074
60007648,30000074
60014065,30000074
60006490,30000075
60012166,30000075
60014422,30000075
60012553,30000076
60012145,30000082
60012532,30000082
60007561,30000083
60007567,30000083
60013012,30000084
60012142,30000087
60013006,30000087
60013009,30000087
60007564,30000088
60007570,30000088
60012178,30000092
60012181,30000093
60012538,30000098
60013864,30000098
60012136,30000102
60012139,30000103
60012133,30000107
60012550,30000109
60012130,30000111
60014452,30000112
60014455,30000118
60001483,30000119
60001486,30000119
60001537,30000119
60001540,30000119
60001543,30000119
60001546,30000119
60003067,30000119
60004462,30000119
60005593,30000119
60005596,30000119
60005599,30000119
60005608,30000119
60000283,30000120
60001480,30000120
60003061,30000120
60005602,30000120
60000286,30000121
60000289,30000121
60003751,30000121
60005605,30000121
60003064,30000123
60000292,30000126
60003244,30000126
60003394,30000127
60004234,30000127
60003082,30000128
60003226,30000128
60003229,30000128
60003247,30000128
60004240,30000128
60005452,30000128
60005455,30000128
60005458,30000128
60000298,30000129
60003397,30000129
60004228,30000129
60004237,30000129
60005464,30000129
60000295,30000130
60004243,30000130
60005449,30000130
60005461,30000130
60003079,30000131
60003085,30000131
60004231,30000131
60002998,30000132
60003001,30000132
60003151,30000132
60003730,30000132
60004066,30000132
60004366,30000132
60006424,30000132
60000400,30000133
60001807,30000133
60001810,30000133
60002047,30000133
60002050,30000133
60003106,30000133
60004363,30000133
60003109,30000134
60003148,30000134
60006430,30000135
60006433,30000135
60000397,30000136
60003112,30000136
60004360,30000136
60004369,30000136
60003004,30000137
60003007,30000137
60004069,30000137
60004072,30000137
60000394,30000138
60000403,30000138
60006427,30000138
60000367,30000139
60000448,30000139
60003337,30000139
60003454,30000140
60003763,30000140
60014659,30000141
60000361,30000142
60000364,30000142
60000451,30000142
60000463,30000142
60002953,30000142
60002959,30000142
60003055,30000142
60003460,30000142
60003463,30000142
60003466,30000142
60003469,30000142
60003757,30000142
60003760,30000142
60004423,30000142
60000454,30000143
60000457,30000143
60000460,30000143
60000691,30000143
60002950,30000143
60003052,30000143
60003058,30000143
60003457,30000143
60003766,30000143
60003769,30000143
60006883,30000143
60006886,30000143
60000358,30000144
60000685,30000144
60002956,30000144
60003754,30000144
60006880,30000144
60000682,30000145
60000688,30000145
60003334,30000145
60003724,30000145
60014935,30000145
60000649,30000146
60001642,30000146
60002734,30000146
60004048,30000146
60000502,30000147
60001645,30000147
60002746,30000147
60004054,30000147
60000277,30000148
60000505,30000148
60000517,30000148
60001648,30000148
60001651,30000148
60001654,30000148
60002059,30000148
60002062,30000148
60002737,30000148
60002743,30000148
60002749,30000148
60003682,30000148
60003685,30000148
60000274,30000149
60000280,30000149
60000508,30000149
60000511,30000149
60000652,30000149
60002740,30000149
60003676,30000149
60003679,30000149
60001636,30000150
60001639,30000150
60004051,30000150
60001633,30000151
60000514,30000152
60000646,30000152
60000655,30000152
60003670,30000152
60003673,30000152
60001831,30000153
60002437,30000153
60002440,30000153
60002806,30000153
60002809,30000153
60002818,30000153
60003934,30000153
60003937,30000153
60004213,30000153
60004222,30000153
60002428,30000154
60002812,30000154
60003139,30000154
60004216,30000154
60001825,30000156
60001828,30000156
60001834,30000156
60002431,30000156
60002821,30000156
60003136,30000156
60004219,30000156
60004225,30000156
60002434,30000157
60003034,30000157
60003037,30000157
60002443,30000158
60002815,30000158
60003040,30000158
60004210,30000158
60000919,30000159
60004075,30000159
60006856,30000159
60010195,30000159
60010192,30000160
60003049,30000161
60003145,30000161
60003238,30000161
60000916,30000162
60000925,30000162
60001801,30000162
60001804,30000162
60003046,30000162
60003142,30000162
60004081,30000162
60006853,30000162
60000922,30000163
60003043,30000163
60003241,30000163
60004078,30000163
60006859,30000163
60010198,30000163
60010201,30000164
60001873,30000165
60002422,30000165
60002425,30000165
60003349,30000165
60014686,30000165
60001879,30000167
60002284,30000167
60004435,30000167
60001882,30000168
60002281,30000168
60002287,30000168
60001876,30000169
60003208,30000169
60003211,30000170
60002290,30000171
60003346,30000171
60003364,30000173
60004057,30000173
60004063,30000173
60012718,30000173
60000913,30000174
60004060,30000174
60000907,30000175
60002278,30000175
60002854,30000175
60002857,30000175
60012715,30000175
60002272,30000176
60002845,30000176
60000904,30000177
60000910,30000177
60002842,30000177
60002848,30000177
60002269,30000178
60012712,30000178
60002275,30000179
60002851,30000179
60003367,30000179
60000535,30000180
60002359,30000180
60003073,30000180
60004459,30000180
60012667,30000180
60000874,30000181
60001783,30000181
60002353,30000181
60003070,30000181
60003190,30000181
60004444,30000181
60003193,30000182
60013291,30000182
60000523,30000183
60000877,30000183
60002356,30000183
60000520,30000184
60000532,30000184
60000868,30000184
60000871,30000184
60000529,30000185
60002362,30000185
60003076,30000185
60012670,30000185
60012673,30000185
60013288,30000185
60000526,30000187
60001786,30000187
60000301,30000188
60000304,30000188
60000784,30000188
60000790,30000188
60001591,30000188
60001594,30000188
60002236,30000188
60004474,30000188
60007588,30000188
60007591,30000188
60000307,30000189
60000577,30000189
60010822,30000189
60013147,30000189
60000787,30000190
60001585,30000190
60002233,30000190
60007594,30000190
60010819,30000190
60013150,30000190
60000382,30000192
60000391,30000192
60000583,30000192
60000586,30000192
60002242,30000192
60000385,30000193
60000388,30000193
60000574,30000193
60000580,30000193
60000589,30000193
60001588,30000193
60010816,30000193
60013144,30000193
60002239,30000194
